1.  670,
"The Performance of Intensive Care Units: Does Good Management Make a Difference?
Author(s): Stephen M. Shortell, Jack E. Zimmerman, Denise M. Rousseau, Robin R. Gillies,
Douglas P. Wagner, Elizabeth A. Draper, William A. Knaus, Joanne Duffy
Source: Medical Care, Vol. 32, No. 5 (May, 1994), pp. 508-525
Published by: Lippincott Williams & Wilkins
Stable URL: http://www.jstor.org/stable/3765883
Accessed: 28/12/2009 08:30

Your use of the JSTOR archive indicates your acceptance of JSTOR's Terms and Conditions of Use, available at
http://www.jstor.org/page/info/about/policies/terms.jsp. JSTOR's Terms and Conditions of Use provides, in part, that unless
you have obtained prior permission, you may not download an entire issue of a journal or multiple copies of articles, and you
may use content in the JSTOR archive only for your personal, non-commercial use.

Please contact the publisher regarding any further use of this work. Publisher contact information may be obtained at
http://www.jstor.org/action/showPublisher?publisherCode=lww.

Each copy of any part of a JSTOR transmission must contain the same copyright notice that appears on the screen or printed
page of such transmission.

JSTOR is a not-for-profit service that helps scholars, researchers, and students discover, use, and build upon a wide range of
content in a trusted digital archive. We use information technology and tools to increase productivity and facilitate new forms
of scholarship. For more information about JSTOR, please contact support@jstor.org.

Lippincott Williams & Wilkins is collaborating with JSTOR to digitize, preserve and extend access to Medical
Care.

http://www.jstor.org

MEDICAL CARE 
Volume  32,  Number  5, pp 508-525 
?  1994, J. B. Lippincott Company ",
"STEPHEN  M.  SHORTELL,  PHD,*  JACK E.  ZIMMERMAN, MD,  FCCM,t 

DENISE M.  ROUSSEAU,  PHD,*  ROBIN R.  GILLIES, PHD,* 

DOUGLAS P.  WAGNER,  PHD,t  ELIZABETH A.  DRAPER,  RN,  MS,t 
WILLIAM A.  KNAUS, MD,t  AND JOANNE DUFFY, DNSc,  CCRN? ",
"Vol. 32,  No.  5 ",
"* From the Center for Health Services and Policy Re- 
search, and the J.L. Kellogg Graduate School of Manage- 
ment,  Northwestern  University. 

t  From the  ICU Research Unit,  George  Washington 

University Medical Center. 

t  From APACHE Medical Systems,  Inc. 
? From the School  of  Nursing,  Georgetown  Univer- 

sity. 

Supported by the Agency  for Health Care Policy and 
Research,  the  Health  Care Financing  Administration, 
the John A. Hartford Foundation, and APACHE Medi- 
cal Systems,  Inc. 

Address  for  correspondence:  Stephen  M.  Shortell, 
PHD, Northwestern  University,  J.L. Kellogg Graduate 
School  of  Management,  Leverone  Hall  3-076,  27001 
Sheridan Rd., Evanston,  IL 60208-2007. ",
PERFORMANCE OF INTENSIVE CARE UNITS ,
"SHORTELL ET AL. 

MEDICAL CARE ",
"Acknowledgments 

The  authors  thank  Kelly Devers,  Tony  Simons  and 
Vicki  Steisel  for  their  research  assistant  support;  Ed- 
ward F.X. Hughes for his advice; and Greg Evans, Alice 
Schaller, Vea Thomas, and Lorraine Lynch for their cler- 
ical support. We also thank George Washington Univer- 
sity Medical Center, the J.L. Kellogg Graduate School of 
Management,  and  the  Center for Health  Services  and 
Policy  Research, Northwestern  University  for the staff 
support and services they  provided. ",
"Copyright ? 2003 John Wiley & Sons, Ltd. Received 28 September 2001



 Final revision received 30 June 2003



This content downloaded from 152.15.47.133 on Wed, 01 Feb 2017 20:10:15 UTC



All use subject to http://about.jstor.org/terms





 86 B. C. Skaggs and M. Youndt

",
" Copyright ? 2003 John Wiley & Sons, Ltd.



 Strat. Mgmt. J., 25: 85-99 (2004)



This content downloaded from 152.15.47.133 on Wed, 01 Feb 2017 20:10:15 UTC



All use subject to http://about.jstor.org/terms





 Strategie Positioning, Human Capital, and Performance 87",
"Please send correspondence to: Rod Shrader, tel.: (312) 996-8732; e-mail: rshrader@uic.edu and to Donald S.

Siegel, tel.: (951) 827-4996; e-mail: donalds@ucr.edu



November, 2007



893",
"894



ENTREPRENEURSHIP THEORY and PRACTICE",
"November, 2007



895",
"* p < .05, ** p < .01, *** p < .001.

M, mean experience.",
"November, 2007



901

",
"* Corresponding author. Tel.: +1 517 353 6381.



E-mail addresses: Swinkm@msu.edu (M. Swink),



Narasimh@msu.edu (R. Narasimhan), wangcynt@gmail.com

(C. Wang).



0272-6963/$ – see front matter # 2006 Elsevier B.V. All rights reserved.

doi:10.1016/j.jom.2006.02.006",
"

M. Swink et al. / Journal of Operations Management 25 (2007) 148–164



149

",
"

150



M. Swink et al. / Journal of Operations Management 25 (2007) 148–164",
"All bold numbers are signi?cant, p < .05.",
"Received 14 January 2008; revised 27 October 2008; accepted 2 January 2009

Keywords: Global Reporting Initiative; Ohlson model; ? rm value; ? rm-to-else communication; Finland



* Correspondence to: Professor Hannu Schadewitz, Turku School of Economics, Department of Accounting and Finance, Rehtorinpellonkatu 3, 

FI-20500 Turku, Finland. E-mail: hannu.schadewitz@utu.? 



Copyright © 2010 John Wiley & Sons, Ltd and ERP Environment





Responsibility Reporting and Firm Value ",
"Copyright © 2010 John Wiley & Sons, Ltd and ERP Environment 

 



Corp. Soc. Responsib. Environ. Mgmt. 17, 96–106 (2010)

DOI: 10.1002/csr





98 



H. Schadewitz and M. Niskala",
"Copyright © 2010 John Wiley & Sons, Ltd and ERP Environment 

 



Corp. Soc. Responsib. Environ. Mgmt. 17, 96–106 (2010)

DOI: 10.1002/csr





Responsibility Reporting and Firm Value 



105",
Journal of Organizational Psychology vol. 11(1) 2011     49,
"50





2005



Shaw, Gupta, and Delery



51",
"

52



Academy of Management Journal



February",
"

2005



Shaw, Gupta, and Delery



53",
"

2005



Shaw, Gupta, and Delery



57



block



block",
594,
"This content downloaded from 131.193.251.47 on Wed, 02 Aug 2017 23:03:43 UTC



All use subject to http://about.jstor.org/terms





 2005 Shaw, Duffy, Johnson, and Lockhart 595",
"

 596 Academy of Management Journal August",
"This content downloaded from 131.193.251.47 on Wed, 02 Aug 2017 23:03:43 UTC



All use subject to http://about.jstor.org/terms





 2005



 Shaw, Duffy, Johnson, and Lockhart",
"This content downloaded from 131.193.251.47 on Wed, 02 Aug 2017 23:03:43 UTC



All use subject to http://about.jstor.org/terms





 2005 Shaw, Duffy, Johnson, and Lockhart 599",
"



718 



Academy  of Management  Journal 



August ",
"

2002 



Shen  and  Cannella 



719 ",
"Corresponding author:

Maura Sheehan, Brighton Business School, University of Brighton, Mithras House, Lewes Road, Brighton, Sussex BN2 4AT, 

UK. 

Email: m.sheehan@brighton.ac.uk



Small Firmsisbj

546   



International Small Business Journal 32(5)",
"

Sheehan 



547",
"

548   



International Small Business Journal 32(5)",
(cid:14),
".



(cid:14)



(cid:14)



.



)



Corresponding author. Tel.: q1-608-265-4939; fax: q1-608-



263-3142; e-mail: manus@bus.wisc.edu

",
". 1



.

(cid:14)



(cid:14)",
"

M. Rungtusanatham et al.rJournal of Operations Management 17 1998 77–95



(



)



81",
" 534



This content downloaded from 152.15.47.133 on Thu, 23 Feb 2017 01:56:43 UTC



All use subject to http://about.jstor.org/terms





 1997 Russo and Fouts 535",
"This content downloaded from 152.15.47.133 on Thu, 23 Feb 2017 01:56:43 UTC



All use subject to http://about.jstor.org/terms





 536 Academy of Management Journal June",
"

372



Belaid Rettab et al.",
"

A Study of Management Perceptions of the Impact of CSR



373



Relationship between corporate social responsibility and ?nancial performance

",
"

A Study of Management Perceptions of the Impact of CSR



375",
" Copyright of the Academy of Management, all rights reserved. Contents may not be copied, emailed, posted to a listserv, or otherwise transmitted without the copyright holder's express

 written permission. Users may print, download or email articles for individual use only.



This content downloaded from 152.15.47.133 on Wed, 01 Feb 2017 19:54:08 UTC



All use subject to http://about.jstor.org/terms





 2009 Ployhart, Weekley, and Ramsey 997",
" THEORY AND HYPOTHESES

 The Structure of Human Capital Resources:
 Putting People Back into Business Units

This content downloaded from 152.15.47.133 on Wed, 01 Feb 2017 19:54:08 UTC

All use subject to http://about.jstor.org/terms


 998 Academy of Management Journal October

 Human Capital in Service Firms: Unit
 Service Orientation",
"This content downloaded from 152.15.47.133 on Wed, 01 Feb 2017 19:54:08 UTC



All use subject to http://about.jstor.org/terms





 2009 Ployhart, Weekley, and Ramsey 999



 to deliver service (Ployhart et al., 2006; Schneider

 et al., 1998).

",
"This content downloaded from 152.15.47.133 on Wed, 01 Feb 2017 19:54:08 UTC



All use subject to http://about.jstor.org/terms





 1000 Academy of Management Journal October",
"We thank Gerry Sanders and the three anonymous

reviewers for their many suggestions and support that

substantively improved our article throughout the review

process. We also thank Don Bergh, Rich Bettis, Brent

Goldfarb, David Kirsch, Geoff Love, Vilmos Misangyi,

Paul Olk, Peter Roberts, and Sally Simpson for their

helpful comments and insights on drafts of this article.

We also extend special thanks to Alan Jackaway, Chuck

LaHaie, and Jamie Pennebaker for their generous assis-

tance with data collection and analysis. Finally, we

thank reviewers and participants at the INFORMS An-

nual Meeting, the Daniels Faculty Research Seminar, the

Duke Strategy Conference, the Atlanta Competitive Ad-

vantage Conference, and the Academy of Management

annual meetings for their comments, suggestions, and

encouragement. Portions of this research were funded by

a grant from the Robert H. Smith School of Business,

University of Maryland, College Park.",
"Copyright of the Academy of Management, all rights reserved. Contents may not be copied, emailed, posted to a listserv, or otherwise transmitted without the copyright holder’s express

written permission. Users may print, download or email articles for individual use only.



1131





1132



Academy of Management Journal



October



responses",
"

2010



Pfarrer, Pollock, and Rindova



1133

",
"

1134



Academy of Management Journal



October",
" We thank Charles Parsons and Christina Shalley for



 comments on earlier versions. We also thank Anne Tsui

 and the anonymous reviewers for the useful suggestions

 and comments provided throughout the review process.



 As with other HR bundles (Becker & Gerhart,



 1996; Pfeffer, 1994), the mechanism through which

 work-family bundles add value at the firm level is

 complex and not intuitively obvious. According to

 Pfeffer's (1981) symbolic action perspective, ac-



 1107



This content downloaded from 152.15.47.133 on Tue, 14 Feb 2017 02:17:24 UTC



All use subject to http://about.jstor.org/terms





 1108



 Academy of Management Journal



 December",
"This content downloaded from 152.15.47.133 on Tue, 14 Feb 2017 02:17:24 UTC



All use subject to http://about.jstor.org/terms





 2000



 Perry-Smith and Blum



 1109",
"This content downloaded from 152.15.47.133 on Tue, 14 Feb 2017 02:17:24 UTC



All use subject to http://about.jstor.org/terms





 1110



 Academy of Management Journal



 December",
"0958–5192 



©  Routledge  1998





HR  practices  and   rm performance  of  MNCs



633",
"

634 Hang-Yue  Ngo  et  al.",
"

HR  practices  and   rm performance  of  MNCs



635",
755..786,
"Address for reprints: Toyah Miller, Department of Management, University of Oklahoma, 307 West Brooks,

Norman, OK 73071, USA (TLMiller@ou.edu).



© Blackwell Publishing Ltd 2009. Published by Blackwell Publishing, 9600 Garsington Road, Oxford, OX4 2DQ, UK

and 350 Main Street, Malden, MA 02148, USA.





756



T. Miller and M. Triana",
"© Blackwell Publishing Ltd 2009





Demographic Diversity in the Boardroom



757

",
"© Blackwell Publishing Ltd 2009





758



T. Miller and M. Triana

",
"suggest



KEY WORDS: corporate social responsibility, ?nancial

performance, non-?nancial performance",
"



572



Supriti Mishra and Damodar Suar

",
"at





CSR and Firm Performance



573",
"

574



Supriti Mishra and Damodar Suar



(CMIE)

",
"Key words: institutional theory; political strategy; nonmarket strategy; emerging markets; China; corporate social



responsibility



History: Published online in Articles in Advance July 29, 2013.",
"127



OrganizationScienceDownloaded from informs.org by [131.193.251.47] on 02 August 2017, at 16:17 . For personal use only, all rights reserved. 

128



Marquis and Qian: Corporate Social Responsibility Reporting in China: Symbol or Substance?

Organization Science 25(1), pp. 127–148, © 2014 INFORMS

",
"0100200300400500Number of CSR reports2006200720082009YearDownloaded from informs.org by [131.193.251.47] on 02 August 2017, at 16:17 . For personal use only, all rights reserved. 

Marquis and Qian: Corporate Social Responsibility Reporting in China: Symbol or Substance?

Organization Science 25(1), pp. 127–148, © 2014 INFORMS



131

",
"Downloaded from informs.org by [131.193.251.47] on 02 August 2017, at 16:17 . For personal use only, all rights reserved. 

132



Marquis and Qian: Corporate Social Responsibility Reporting in China: Symbol or Substance?

Organization Science 25(1), pp. 127–148, © 2014 INFORMS

",
"Journal of Business Ethics (2011) 99:307–324
DOI 10.1007/s10551-010-0658-z

Market Orientation, Corporate Social
Responsibility, and Business Performance

Ó Springer 2010

Anis Ben Brik
Belaid Rettab
Kamel Mellahi

study examines",
"KEY WORDS: market orientation, corporate social
responsibility,
resource-based view, Dubai, emerging
economies",
"308

Anis Ben Brik et al.",
"Market Orientation, CSR, and Business Performance

309",
"310

Anis Ben Brik et al.",
Anis Ben Brik et al.,
311,
312,
313,
314,
315,
316,
317,
318,
319,
320,
321,
"Anis Ben Brik
Dubai Chamber of Commerce and Industry,
PO Box 1457, Dubai, UAE
E-mail: anis.benbrik@dubaichamber.ae

Belaid Rettab
Economic Research and Sustainable
Business Development Sector,
Dubai Chamber of Commerce and Industry,
PO Box 1457, Dubai, UAE
E-mail: belaid.rettab@dubaichamber.ae

Kamel Mellahi
Warwick Business School,
The University of Warwick,
Coventry CV4 7AL, U.K.
E-mail: kamel.mellahi@wbs.ac.uk

Copyright of Journal of Business Ethics is the property of Springer Science & Business Media
B.V. and its content may not be copied or emailed to multiple sites or posted to a listserv
without the copyright holder's express written permission. However, users may print,
download, or email articles for individual use.

",
"JOURNAL OF THE ACADEMY OF MARKETING SCIENCE

10.1177/0092070305276119
Baker, Sinkula / ENVIRONMENTAL MARKETING STRATEGY

ARTICLE

FALL 2005

Environmental Marketing Strategy
and Firm Performance:
Effects on New Product
Performance and Market Share

William E. Baker
San Diego State University

James M. Sinkula
University of Vermont",
"Journal of the Academy of Marketing Science.
Volume 33, No. 4, pages 461-475.
DOI: 10.1177/0092070305276119
Copyright © 2005 by Academy of Marketing Science.",
"Downloaded from 

jam.sagepub.com

 at SAGE Publications on December 6, 2012

   462

JOURNAL OF THE ACADEMY OF MARKETING SCIENCE

FALL 2005",
"Downloaded from 

jam.sagepub.com

 at SAGE Publications on December 6, 2012",
"Baker, Sinkula / ENVIRONMENTAL MARKETING STRATEGY 463",
464,
JOURNAL OF THE ACADEMY OF MARKETING SCIENCE,
FALL 2005,
"Baker, Sinkula / ENVIRONMENTAL MARKETING STRATEGY 465",
466,
468,
"Baker, Sinkula / ENVIRONMENTAL MARKETING STRATEGY 467",
"Downloaded from 

jam.sagepub.com

 at SAGE Publications on December 6, 2012

   -
-
-
-
Baker, Sinkula / ENVIRONMENTAL MARKETING STRATEGY 469",
"Downloaded from 

jam.sagepub.com

 at SAGE Publications on December 6, 2012

   .
3
1
 
(
3
.
5
3
)
*
-
470

JOURNAL OF THE ACADEMY OF MARKETING SCIENCE

FALL 2005",
" 
Compensation Policy and Organizational Performance: The Efficiency, Operational, and
Financial Implications of Pay Levels and Pay Structure
Author(s): Mark P. Brown, Michael C. Sturman and  Marcia J. Simmering
Source: The Academy of Management Journal, Vol. 46, No. 6 (Dec., 2003), pp. 752-762
Published by: Academy of Management
Stable URL: http://www.jstor.org/stable/30040666
Accessed: 03-08-2017 01:26 UTC
 
REFERENCES 
Linked references are available on JSTOR for this article:
http://www.jstor.org/stable/30040666?seq=1&cid=pdf-reference#references_tab_contents 
You may need to log in to JSTOR to access the linked references.
 
JSTOR is a not-for-profit service that helps scholars, researchers, and students discover, use, and build upon a wide
range of content in a trusted digital archive. We use information technology and tools to increase productivity and
facilitate new forms of scholarship. For more information about JSTOR, please contact support@jstor.org.
 
Your use of the JSTOR archive indicates your acceptance of the Terms & Conditions of Use, available at
http://about.jstor.org/terms

Academy of Management is collaborating with JSTOR to digitize, preserve and extend access
to The Academy of Management Journal

This content downloaded from 131.193.20.83 on Thu, 03 Aug 2017 01:26:11 UTC

All use subject to http://about.jstor.org/terms

 Q Academy of Management Journal
 2003, Vol. 46, No. 6, 752-762.

 COMPENSATION POLICY AND ORGANIZATIONAL

 PERFORMANCE: THE EFFICIENCY,
 OPERATIONAL, AND FINANCIAL

 IMPLICATIONS OF PAY LEVELS AND PAY STRUCTURE

 MARK P. BROWN
 Bradley University

 MICHAEL C. STURMAN

 Cornell University

 MARCIA J. SIMMERING
 Louisiana Tech University",
"This content downloaded from 131.193.20.83 on Thu, 03 Aug 2017 01:26:11 UTC

All use subject to http://about.jstor.org/terms

 752",
"2003 Brown, Sturman, and Simmering",
"This content downloaded from 131.193.20.83 on Thu, 03 Aug 2017 01:26:11 UTC

All use subject to http://about.jstor.org/terms",
Academy of Management Journal December,
" 

Personnel Policy and Profit 

 
 

Paul Bingley 

NCRR, CLS & Department of Economics, University of Aarhus,  

DK-8000 Aarhus C, Denmark 

E-mail: pb@ncrr.au.dk  

 

and 

Niels Westergaard-Nielsen 

CLS & Department of Economics, Aarhus School of Business,  

Fuglesangs Allé 20, DK-8210 Aarhus V, Denmark 

E-mail: nwn@cls.dk 

 

 

 

JEL Class: J3, M2 ",
"* Financial support from the Danish Social Science Research Council and the Research Foundation of 
University of Aarhus is gratefully acknowledged. The usual disclaimer applies. ",
"The author has requested enhancement of the downloaded file. All in-text references underlined in blue are linked to publications on ResearchGate.
The author has requested enhancement of the downloaded file. All in-text references underlined in blue are linked to publications on ResearchGate.

",
"E C O L O G I C A L E C O N O M I C S 5 9 ( 2 0 0 6 ) 3 1 2 – 3 2 3

ava i l a b l e a t w w w. s c i e n c e d i r e c t . c o m

w w w. e l s ev i e r. c o m / l o c a t e / e c o l e c o n

ANALYSIS

Globalization, firm-level characteristics and environmental
management: A study of Japan

Matthew A. Cole, Robert J.R. Elliott?, Kenichi Shimamoto

Department of Economics, University of Birmingham, Edgbaston, Birmingham, B15 2TT, UK

A R T I C L E I N F O

A B S T R A C T",
"© 2005 Elsevier B.V. All rights reserved.

Article history:
Received 27 April 2005
Received in revised form
27 October 2005
Accepted 27 October 2005
Available online 13 December 2005

Keywords:
Globalization
Environment
Firm characteristics
Management

JEL classification:
D21
Q20
Q56",
"? Corresponding author. Tel.: +44 121 414 6639; fax: +44 121 414 7377.

E-mail  addr ess:  r.j.elliot t@bham.ac.uk  (R. J.R.  Elliott).

0921-8009/$ - see front matter © 2005 Elsevier B.V. All rights reserved.
doi:10.1016 /j.ecolecon.2005. 10.019",
E C O L O G I C A L E C O N O M I C S 5 9 ( 2 0 0 6 ) 3 1 2 – 3 2 3,
E C O L O G I C A L E C O N O M I C S 5 9 ( 2 0 0 6 ) 3 1 2 – 3 2 3,
"Acknowledgement

We gratefully acknowledge the support of ESRC grant number
RES-000-22-0016 and Leverhulme Trust grant number F/
00094/AG.",
"Accounting, Auditing & Accountability Journal
An examination of social and environmental reporting strategies
Denis Cormier Irene M. Gordon
Article information:
To cite this document:
Denis Cormier Irene M. Gordon, (2001),""An examination of social and environmental reporting strategies"",
Accounting, Auditing & Accountability Journal, Vol. 14 Iss 5 pp. 587 - 617
Permanent link to this document:
http://dx.doi.org/10.1108/EUM0000000006264
Downloaded on: 03 February 2017, At: 07:11 (PT)
References: this document contains references to 84 other documents.
To copy this document: permissions@emeraldinsight.com
The fulltext of this document has been downloaded 6785 times since 2006*
Users who downloaded this article also downloaded:
(2000),""Corporate environmental reporting: A test of legitimacy theory"", Accounting, Auditing &amp;
Accountability Journal, Vol. 13 Iss 1 pp. 10-26 http://dx.doi.org/10.1108/09513570010316126
(2004),""The ethical, social and environmental reporting-performance portrayal gap"", Accounting, Auditing
&amp; Accountability Journal, Vol. 17 Iss 5 pp. 731-757 http://dx.doi.org/10.1108/09513570410567791

Access to this document was granted through an Emerald subscription provided by emerald-srm:200821 []
For Authors
If you would like to write for this, or any other Emerald publication, then please use our Emerald for
Authors service information about how to choose which publication to write for and submission guidelines
are available for all. Please visit www.emeraldinsight.com/authors for more information.
About Emerald www.emeraldinsight.com
Emerald is a global publisher linking research and practice to the benefit of society. The company
manages a portfolio of more than 290 journals and over 2,350 books and book series volumes, as well as
providing an extensive range of online products and additional customer resources and services.
Emerald is both COUNTER 4 and TRANSFER compliant. The organization is a partner of the Committee
on Publication Ethics (COPE) and also works with Portico and the LOCKSS initiative for digital archive
preservation.

*Related content and download information correct at time of download.

Downloaded by University of North Carolina at Charlotte At 07:11 03 February 2017 (PT)The current issue and full text archive of this journal is available at
http://www.emerald-library.com/ft

An examination of social and

environmental reporting

Social and
environmental
reporting

587

Received December 1999
Revised October 2000
Accepted November
2000

strategies

Denis Cormier

UniversiteÂ du QueÂbec aÁ MontreÂal, Montreal, Canada, and

Irene M. Gordon

Simon Fraser University, Burnaby, British Columbia, Canada

Keywords Environment, Disclosure, Costs",
"The authors wish to express their appreciation to the Certified General Accountants
Association of British Columbia and the Social Sciences and Humanities Research Council of
Canada for financial support. The authors wish to acknowledge the helpful comments of Michel
Magnan and M.R. Mathews as well as the research assistance provided by Andrew Wiebe. The
comments of two anonymous referees and the editor were also appreciated.

Accounting, Auditing &
Accountability Journal,
Vol. 14 No. 5, 2001, pp. 587-616.
# MCB University Press, 0951-3574

Downloaded by University of North Carolina at Charlotte At 07:11 03 February 2017 (PT)AAAJ
14,5",
"Downloaded by University of North Carolina at Charlotte At 07:11 03 February 2017 (PT)Social and
environmental
reporting",
"Downloaded by University of North Carolina at Charlotte At 07:11 03 February 2017 (PT)AAAJ
14,5",
